Time [s]	Input Load [N]	Output Load [N]
0.000052	9595.70	  9.14
0.000053	10709.36	  6.27
0.000054	11802.48	  4.83
0.000055	12825.42	  2.68
0.000056	13719.50	  5.55
0.000057	14430.00	 11.29
0.000058	14919.00	 10.94
0.000059	15173.95	 10.94
0.000060	15224.60	 15.24
0.000061	15148.85	 14.52
